nohup: ignoring input
== run-qa-suite (tier=soak, lane=m8v6-soak, host=root@192.168.0.165)
   target(s): AAEmu.IntegrationTests.E2e.B4PackSoakE2eTests AAEmu.IntegrationTests.E2e.B4SlaveSoakE2eTests AAEmu.IntegrationTests.E2e.B4FarmSoakE2eTests AAEmu.IntegrationTests.E2e.DominionSoakCycleE2eTests AAEmu.IntegrationTests.E2e.VillageFullDayRestartE2eTests
   lane root: /root/aaemu-e2e-m8v6-soak (remote)
   ports: login:27283 login_int:27280 game:27285 stream:27293 bridge:27303 webapi:27323 db:47280
   compose project: e2e_m8v6-soak
   HEAD SHA: 41906276b609008db43d5e3f867b8e56707ebef0
   artifacts will be rsynced to: /root/aaemu-dev/soak-artifacts/m8v6-soak/20260912-083553
   keep: 0
remote pre-flight OK
== remote pre-flight OK (ports free, prod data present)
== syncing repo (HEAD 41906276b609008db43d5e3f867b8e56707ebef0) to .165:/root/aaemu-e2e-m8v6-soak/repo ...
non-git-HEAD-noted
   ensure-log-caps.sh provisioned at /root/aaemu-e2e-m8v6-soak
== syncing canonical game-data from retained canonical lane ...
   canonical compact.sqlite3 md5: 78b3bdbf038db3b927056106efdf91af
canonical md5 verified
== game-data md5 verified (78b3bdbf038db3b927056106efdf91af)
==================================================================
[run-qa-suite] RUN class: AAEmu.IntegrationTests.E2e.B4PackSoakE2eTests (tier=soak lane=m8v6-soak)
==================================================================
/root/aaemu-e2e-m8v6-soak/repo/AAEmu.IntegrationTests/AAEmu.IntegrationTests.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q
/root/aaemu-e2e-m8v6-soak/repo/AAEmu.Game/AAEmu.Game.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q [/root/aaemu-e2e-m8v6-soak/repo/AAEmu.IntegrationTests/AAEmu.IntegrationTests.csproj]
/root/aaemu-e2e-m8v6-soak/repo/AAEmu.IntegrationTests/AAEmu.IntegrationTests.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q
/root/aaemu-e2e-m8v6-soak/repo/AAEmu.Game/AAEmu.Game.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q
Running tests from /root/aaemu-e2e-m8v6-soak/repo/AAEmu.IntegrationTests/bin/Release/net10.0/AAEmu.IntegrationTests.dll (net10.0|x64)
[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(47s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(50s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(53s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(56s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(59s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 02s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 05s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 08s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 11s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 14s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 17s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 20s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 23s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 26s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 29s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 32s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 35s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 38s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 41s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 44s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 47s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 50s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 53s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 56s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 59s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 02s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 05s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 08s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 11s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 14s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 17s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 20s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 23s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 26s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 29s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 32s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 35s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 38s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 41s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 44s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 47s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 50s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 53s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 56s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 59s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 02s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 05s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 08s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 11s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 14s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 17s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 20s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 23s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 26s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 29s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 32s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 35s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 38s)

/root/aaemu-e2e-m8v6-soak/repo/AAEmu.IntegrationTests/bin/Release/net10.0/AAEmu.IntegrationTests.dll (net10.0|x64) passed (3m 39s 346ms)

Test run summary: Passed!
  total: 1
  failed: 0
  succeeded: 1
  skipped: 0
  duration: 3m 39s 598ms
   [run-qa-suite] DominionSoakCycleE2eTests PASS
==================================================================
[run-qa-suite] RUN class: AAEmu.IntegrationTests.E2e.VillageFullDayRestartE2eTests (tier=soak lane=m8v6-soak)
==================================================================
/root/aaemu-e2e-m8v6-soak/repo/AAEmu.IntegrationTests/AAEmu.IntegrationTests.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q
/root/aaemu-e2e-m8v6-soak/repo/AAEmu.Game/AAEmu.Game.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q [/root/aaemu-e2e-m8v6-soak/repo/AAEmu.IntegrationTests/AAEmu.IntegrationTests.csproj]
/root/aaemu-e2e-m8v6-soak/repo/AAEmu.IntegrationTests/AAEmu.IntegrationTests.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q
/root/aaemu-e2e-m8v6-soak/repo/AAEmu.Game/AAEmu.Game.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q
Running tests from /root/aaemu-e2e-m8v6-soak/repo/AAEmu.IntegrationTests/bin/Release/net10.0/AAEmu.IntegrationTests.dll (net10.0|x64)
[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(5s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(8s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(11s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(14s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(17s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(20s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(23s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(26s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(29s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(32s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(35s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(38s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(41s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(44s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(47s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(50s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(53s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(56s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(59s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 02s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 05s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 08s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 11s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 14s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 17s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 20s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 23s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 26s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 29s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 32s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 35s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 38s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 41s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 44s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 47s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 50s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 53s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 56s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(1m 59s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 02s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 05s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 08s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 11s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 14s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 17s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 20s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 23s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 26s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 29s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 32s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 35s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 38s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 41s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 44s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 47s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 50s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 53s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 56s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(2m 59s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 02s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 05s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 08s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 11s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 14s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 17s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 20s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 23s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 26s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 29s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 32s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 35s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 38s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 41s)

[+0/x0/?0] AAEmu.IntegrationTests.dll (net10.0|x64)(3m 44s)

/root/aaemu-e2e-m8v6-soak/repo/AAEmu.IntegrationTests/bin/Release/net10.0/AAEmu.IntegrationTests.dll (net10.0|x64) passed (3m 45s 548ms)

Test run summary: Passed!
  total: 1
  failed: 0
  succeeded: 1
  skipped: 0
  duration: 3m 46s 063ms
   [run-qa-suite] VillageFullDayRestartE2eTests PASS
== rsyncing lane evidence back to /root/aaemu-dev/soak-artifacts/m8v6-soak/20260912-083553
==================================================================
[run-qa-suite] SUMMARY (tier=soak, lane=m8v6-soak, HEAD=41906276b609008db43d5e3f867b8e56707ebef0)
   passed classes: 5   failed: 0
   artifacts: /root/aaemu-dev/soak-artifacts/m8v6-soak/20260912-083553
   tested SHA: 41906276b609008db43d5e3f867b8e56707ebef0
   RESULT: PASS
== teardown (lane m8v6-soak, PID-verified, pkill banned)
   teardown trap: before run_remote
   stopping lane proc 3953764 (cwd /root/aaemu-e2e-m8v6-soak/runtime/login, SIGTERM)
   stopping lane proc 3956765 (cwd /root/aaemu-e2e-m8v6-soak/runtime/game, SIGTERM)
   teardown compose command: docker compose -p e2e_m8v6-soak -f /root/aaemu-e2e-m8v6-soak/repo/Scripts/e2e/docker-compose.yaml --env-file /root/aaemu-e2e-m8v6-soak/.env down -v
 Container e2e_m8v6-soak-db-1 Stopping 
 Container e2e_m8v6-soak-db-1 Stopped 
 Container e2e_m8v6-soak-db-1 Removing 
 Container e2e_m8v6-soak-db-1 Removed 
 Volume e2e_m8v6-soak_e2e_db_data Removing 
 Network e2e_m8v6-soak_default Removing 
 Volume e2e_m8v6-soak_e2e_db_data Removed 
 Network e2e_m8v6-soak_default Removed 
   teardown compose exit: 0
   teardown complete (our lane processes + our compose project only; ports free)
   teardown trap: after run_remote
